Location,Sample,Height_True,Height_Pred,Yield_True,Yield_Pred
IAH2,GE18N184,212.5,207.16624,221.82004,217.80241
IAH4,GE18N175,259.0,249.09103,174.24039,193.57762
IAH4,GE18N225,270.0,245.68185,192.9403,183.98322
IAH3,GE18N219,234.0,207.03987,234.6346,224.8207
IAH3,GE18N257,235.0,204.91231,197.09482,225.7184
IAH4,GE18N204,249.0,245.60649,194.04115,184.59703
IAH1,GE18N228,175.0,169.25835,184.61545,192.12656
IAH2,GE18N210,195.0,202.62144,242.6635,213.67102
IAH3,GE18N198,220.0,208.34808,258.48563,212.10793
IAH3,GE18N169,205.0,206.27206,190.50424,203.69455
IAH4,GE18N236,265.0,245.55768,205.98698,184.29271
IAH4,GE18N276,268.0,243.67465,172.44818,177.63857
IAH1,GE18N299,195.5,168.70961,199.49786,192.91936
IAH1,GE18N218,190.0,173.57953,169.09512,205.17245
IAH2,GE18N171,211.0,210.83778,210.00473,218.60121
IAH2,GE18N190,211.5,199.97227,233.80522,220.84763
IAH1,GE18N169,174.0,173.98749,219.57532,205.64578
IAH2,GE18N138,210.0,207.62672,255.62115,217.30688
IAH2,GE18N189,208.5,211.0786,251.75107,214.6162
IAH4,GE18N264,250.0,245.8092,174.98024,184.10457
IAH2,GE18N150,209.5,217.12038,193.59467,215.49716
IAH1,GE18N182,200.0,177.96765,203.91672,214.48463
IAH1,GE18N272,195.0,169.81522,217.36754,190.8622
IAH4,GE18N255,253.0,246.36264,199.1082,188.0199
IAH1,GE18N198,193.0,178.0481,197.46405,213.54047
IAH2,GE18N197,196.0,211.04338,181.07028,217.6521
IAH2,GE18N237,226.0,214.82832,224.64108,218.9862
IAH3,GE18N175,213.0,202.47432,238.08224,214.75095
IAH3,GE18N246,210.5,201.71353,210.63629,210.91396
IAH4,GE18N320,245.0,243.74092,210.01514,178.152
IAH1,GE18N231,193.0,173.62822,210.25156,205.40993
IAH2,GE18N231,205.0,207.81644,230.03786,217.10345
IAH2,GE18N251,227.0,209.90862,270.58307,218.44815
IAH3,GE18N201,221.0,207.48605,223.27722,225.87859
IAH1,GE18N210,171.0,173.49442,181.74146,202.44754
IAH3,GE18N260,210.0,206.43205,226.08778,204.7823
IAH2,GE18N317,219.0,218.6719,236.94186,216.2284
IAH1,GE18N188,185.0,169.38936,154.05286,192.92102
IAH1,GE18N162,197.0,173.53539,232.13936,204.2336
IAH2,GE18N293,251.0,208.91542,251.48825,213.72711
IAH3,GE18N298,241.0,210.42502,221.26631,224.64825
IAH2,GE18N130,202.5,213.00732,207.57933,218.26292
IAH3,GE18N188,220.0,209.1593,220.38487,225.42024
IAH2,GE18N205,220.0,215.6486,209.53456,218.20016
IAH1,GE18N259,175.0,170.20169,222.3966,191.05125
IAH2,GE18N135,203.5,207.3365,221.9307,217.35637
IAH2,GE18N195,217.0,209.53087,228.4887,217.9511
IAH4,GE18N317,250.0,245.73102,190.70543,184.09909
IAH4,GE18N189,247.0,246.22998,144.33461,187.54527
IAH4,GE18N147,246.0,244.49944,180.80377,184.8263
IAH2,GE18N284,232.0,209.72957,227.80215,217.60411
IAH2,GE18N169,214.5,208.35443,209.0706,217.6458
IAH2,GE18N299,217.5,214.9783,215.34216,215.93213
IAH2,GE18N155,212.5,208.20726,240.04802,217.2382
IAH1,GE18N267,192.0,170.0717,221.81279,190.20021
IAH1,GE18N232,184.5,173.2321,169.8694,203.28783
IAH1,GE18N250,186.5,173.38754,179.19931,203.45451
IAH1,GE18N436,181.0,170.85944,182.73451,189.34807
IAH3,GE18N213,224.0,206.60239,180.69585,225.61789
IAH1,GE18N151,178.0,169.50526,189.34532,192.66331
IAH1,GE18N164,185.0,173.19171,205.49904,203.22508
IAH4,GE18N304,255.0,235.06056,199.4048,177.32892
IAH4,GE18N274,230.0,242.49481,192.67012,184.14209
IAH4,GE18N287,267.5,242.58594,194.86565,182.20772
IAH3,GE18N195,231.0,207.57103,228.60182,207.24805
IAH4,GE18N318,216.0,236.37987,168.57251,178.29832
IAH2,GE18N145,215.5,207.56476,192.89511,217.25865
IAH3,GE18N225,232.0,210.48203,268.86856,224.63115
IAH4,GE18N247,251.0,245.74754,221.9253,184.135
IAH1,GE18N313,204.0,169.87311,205.40761,194.37958
IAH4,GE18N295,241.0,244.64392,178.48503,184.05429
IAH3,GE18N291,206.5,204.63486,205.60086,209.06158
IAH4,GE18N148,246.0,245.55685,214.97743,184.1865
IAH1,GE18N239,175.0,173.26233,178.42471,203.99979
IAH4,GE18N174,237.5,243.40387,185.45378,178.46588
IAH1,GE18N242,205.0,169.91309,204.97414,190.61871
IAH1,GE18N264,185.0,169.43877,199.40315,190.64131
IAH1,GE18N274,185.0,178.8961,200.39023,213.68642
IAH4,GE18N282,256.0,245.35078,173.92358,184.24838
IAH4,GE18N286,247.0,243.73068,212.60052,177.34337
IAH2,GE18N209,218.5,210.27698,241.55377,217.57364
IAH4,GE18N322,236.0,242.83763,199.44022,183.026
IAH3,GE18N142,205.0,205.0151,209.07568,224.52771
IAH4,GE18N230,247.5,245.48409,208.47092,184.65256
IAH2,GE18N151,202.0,217.509,266.6628,216.23381
IAH3,GE18N285,244.0,209.25925,189.78761,225.15794
IAH4,GE18N202,280.0,243.02141,171.93776,185.03024
IAH3,GE18N322,212.5,207.36795,227.85637,209.67921
IAH4,GE18N166,268.0,243.3076,185.82281,179.59326
IAH4,GE18N219,242.0,247.66852,211.7789,188.46628
IAH3,GE18N319,224.0,203.89006,218.36655,220.45407
IAH1,GE18N288,203.0,176.5732,237.1598,212.19077
IAH3,GE18N148,212.0,209.78941,230.13156,224.85718
IAH1,GE18N247,209.0,169.81473,212.36348,192.12866
IAH3,GE18N242,238.0,210.98083,273.8923,224.3881
IAH4,GE18N145,233.0,243.52951,156.92532,178.13399
IAH2,GE18N281,213.0,207.28778,219.43654,212.94986
IAH4,GE18N138,255.0,243.3837,212.66376,178.32343
IAH3,GE18N215,204.0,205.65018,217.41324,202.25261
IAH1,GE18N226,190.0,178.63866,218.56284,213.90338
IAH1,GE18N292,191.0,174.46321,181.5891,208.0564
IAH2,GE18N319,216.0,209.61682,219.7895,210.02701
IAH2,GE18N187,206.0,211.8733,235.54816,218.31688
IAH3,GE18N132,221.5,207.32254,237.55862,207.94246
IAH4,GE18N272,256.0,245.87115,204.19821,184.1165
IAH3,GE18N187,235.0,208.83679,249.69337,211.55928
IAH4,GE18N233,249.0,245.79886,208.1182,184.05751
IAH4,GE18N302,260.0,246.63577,159.62105,188.5031
IAH3,GE18N186,216.0,208.14879,225.07317,225.78078
IAH3,GE18N210,183.0,200.65369,224.0129,211.84329
IAH2,GE18N230,227.5,216.83894,243.95866,215.57756
IAH3,GE18N135,205.0,205.73448,224.86467,201.7645
IAH1,GE18N310,192.0,168.95485,235.33409,193.403
IAH4,GE18N200,263.0,243.6243,234.44986,183.65872
IAH4,GE18N254,261.0,246.66743,162.75165,188.92145
IAH4,GE18N243,248.0,242.47105,173.23401,181.66777
IAH2,GE18N225,208.5,219.63869,253.30215,217.28047
IAH3,GE18N134,200.0,200.78116,182.0401,214.2463
IAH4,GE18N215,260.0,243.28711,190.2404,178.53009
IAH3,GE18N184,230.0,205.95686,231.42325,201.2849
IAH2,GE18N201,208.0,214.80312,264.493,215.08966
IAH2,GE18N298,214.5,219.0661,238.83543,217.49263
IAH3,GE18N237,222.5,205.24164,211.91286,206.91331
IAH1,GE18N205,185.0,178.94641,205.82764,209.67334
IAH1,GE18N255,180.0,168.99757,177.75444,196.44348
IAH1,GE18N321,175.0,173.8984,184.36824,205.98817
IAH2,GE18N219,226.0,216.2551,217.41705,213.00839
IAH4,GE18N321,259.5,242.95206,187.21239,179.54465
IAH2,GE18N142,195.0,209.86818,152.51778,213.109
IAH3,GE18N250,234.0,206.20467,230.64948,201.3824
IAH1,GE18N268,192.0,179.04997,218.21887,212.25922
IAH4,GE18N196,256.0,243.51364,201.02483,184.11157
IAH4,GE18N226,231.0,243.07938,222.32018,184.38982
IAH3,GE18N130,220.0,207.25134,247.23471,210.00584
IAH1,GE18N265,175.0,174.19867,203.3597,206.60779
IAH2,GE18N314,227.0,219.16614,180.08449,217.5237
IAH2,GE18N268,203.0,212.27821,192.46976,218.73529
IAH3,GE18N194,215.0,207.37799,162.0815,225.34079
IAH4,GE18N293,266.0,246.19388,213.08276,188.32144
IAH2,GE18N262,187.5,218.22026,152.12442,215.77
IAH2,GE18N313,248.0,217.15172,269.8375,215.4522
IAH1,GE18N230,192.0,169.5712,223.581,193.77759
IAH2,GE18N271,222.5,217.44734,254.30751,216.34258
IAH2,GE18N309,225.0,204.01697,281.48074,209.57883
IAH1,GE18N215,200.0,173.31659,180.17972,204.13766
IAH3,GE18N231,215.0,205.69868,230.44081,203.43965
IAH4,GE18N288,248.0,243.3851,222.32602,183.2398
IAH2,GE18N215,206.0,207.4601,198.95056,217.4045
IAH4,GE18N167,235.0,243.20157,185.54526,179.95688
IAH2,GE18N321,228.0,208.01126,190.75711,217.13507
IAH2,GE18N280,216.0,210.78662,192.04999,213.47224
IAH1,GE18N311,210.0,169.57634,216.62373,197.71356
IAH1,GE18N143,182.0,169.936,214.94035,191.77933
IAH1,GE18N282,174.0,168.65894,221.83641,191.76772
IAH3,GE18N180,223.5,206.81339,217.70782,204.35834
IAH2,GE18N238,224.0,208.18,224.84651,217.10834
IAH4,GE18N218,260.0,242.77809,195.92287,178.9656
IAH2,GE18N202,216.0,211.11287,244.21375,219.76376
IAH2,GE18N232,210.0,207.19373,228.20682,217.86153
IAH1,GE18N280,168.0,169.89494,189.14032,198.76256
IAH2,GE18N216,216.0,209.39423,193.41144,217.4682
IAH1,GE18N241,185.0,169.00749,170.73648,196.18874
IAH1,GE18N187,175.0,177.28816,219.97755,213.11156
IAH1,GE18N243,185.0,175.59804,204.75194,210.71297
IAH1,GE18N270,180.0,168.82481,198.93018,193.92278
IAH2,GE18N194,220.0,216.44957,225.3584,214.13284
IAH4,GE18N154,248.0,243.19928,184.90634,183.65703
IAH4,GE18N216,297.0,242.80518,143.7339,184.30653
IAH2,GE18N137,207.0,217.66774,186.47812,216.44336
IAH3,GE18N178,206.5,207.46054,231.96852,226.31773
IAH3,GE18N190,198.0,197.81828,247.4795,208.90056
IAH3,GE18N304,230.0,197.40768,49.927097,210.4653
IAH1,GE18N298,190.0,169.50166,186.3175,190.78185
IAH3,GE18N204,209.5,209.89597,170.13808,225.01344
IAH2,GE18N147,218.5,212.07112,217.52275,219.25511
IAH4,GE18N229,247.0,237.00575,192.0853,180.3751
IAH1,GE18N433,197.0,173.51917,209.63841,204.6512
IAH3,GE18N196,195.0,208.0749,210.92393,210.563
IAH4,GE18N314,262.0,245.78772,183.33304,184.28548
IAH1,GE18N284,186.0,176.00235,200.706,210.21115
IAH3,GE18N179,221.5,205.97841,199.63258,201.5477
IAH1,GE18N217,175.0,169.69603,206.55644,191.69408
IAH3,GE18N312,227.0,203.65349,251.62575,209.97554
IAH2,GE18N322,192.0,209.18796,188.43411,216.92122
IAH4,GE18N188,263.0,245.61583,228.37798,184.5336
IAH4,GE18N146,269.0,248.81189,205.33905,190.1679
IAH3,GE18N436,232.16667,212.47803,226.3646,223.92223
IAH2,GE18N180,205.0,208.6631,180.60303,217.13756
IAH4,GE18N187,253.0,244.47598,200.87653,184.93008
IAH2,GE18N143,217.0,219.78485,237.70375,216.90355
IAH4,GE18N170,280.0,243.6764,167.17761,178.27118
IAH2,GE18N241,217.5,212.48436,227.55157,214.2623
IAH2,GE18N246,205.0,205.18555,186.83656,212.28886
IAH3,GE18N320,227.0,205.77231,244.596,201.763
IAH4,GE18N250,245.0,244.00508,183.4769,177.26192
IAH3,GE18N160,212.5,205.51985,226.57346,225.7603
IAH2,GE18N175,204.5,206.99109,272.36942,211.06027
IAH1,GE18N312,202.0,179.49608,227.95541,211.40584
IAH4,GE18N315,240.0,243.73337,211.11751,177.7265
IAH4,GE18N267,243.0,246.00253,160.4503,184.05904
IAH4,GE18N313,278.0,245.68166,205.6933,184.8207
IAH2,GE18N140,196.0,208.43921,213.31284,213.04031
IAH3,GE18N280,220.0,205.31331,228.81088,225.25093
IAH1,GE18N318,180.0,180.66183,210.35948,208.50426
IAH4,GE18N198,235.0,243.75497,216.95818,184.53088
IAH4,GE18N260,239.5,243.122,194.99127,180.21487
IAH1,GE18N201,196.0,169.44576,195.77939,194.92723
IAH3,GE18N217,200.0,210.32591,172.69324,224.85121
IAH1,GE18N192,185.0,169.71011,142.32224,190.89217
IAH4,GE18N303,260.0,243.4393,182.74669,183.79369
IAH3,GE18N253,235.0,204.78609,262.7742,223.22011
IAH2,GE18N233,223.5,219.79645,261.4231,217.53394
IAH1,GE18N319,208.0,172.51172,198.557,202.52773
IAH3,GE18N152,224.0,207.16281,222.53171,226.08737
IAH2,GE18N236,217.5,217.58409,251.70079,216.95125
IAH2,GE18N301,213.5,204.21625,225.92532,211.00967
IAH1,GE18N303,200.0,176.67863,175.06786,212.85645
IAH3,GE18N249,224.0,208.55402,180.10289,210.88866
IAH2,GE18N436,221.33333,222.48843,209.0336,218.4255
IAH2,GE18N226,212.0,211.27612,277.74564,218.4952
IAH2,GE18N256,192.5,215.41336,219.45679,214.99286
IAH1,GE18N276,197.0,173.2467,190.46361,203.4676
IAH4,GE18N169,250.5,243.94695,199.61697,180.22223
IAH2,GE18N288,212.5,209.78777,240.51793,217.87796
IAH2,GE18N433,209.0,206.88971,222.29167,219.62402
IAH3,GE18N247,225.0,209.98392,234.31209,224.99953
IAH1,GE18N186,200.0,169.19017,176.0854,193.76338
IAH2,GE18N315,200.0,207.33586,220.15735,217.59187
IAH2,GE18N165,201.5,207.98016,199.66808,228.62596
IAH4,GE18N237,272.0,242.13123,216.65065,179.98198
IAH1,GE18N191,172.0,169.19234,208.10423,191.58319
IAH4,GE18N246,257.5,248.7364,189.17651,189.93013
IAH3,GE18N292,223.5,206.14145,177.84236,205.32523
IAH4,GE18N309,244.5,248.28168,190.65471,192.81387
IAH1,GE18N190,175.0,178.74182,221.57892,204.87503
IAH1,GE18N189,190.0,168.7036,182.11565,196.28267
IAH3,GE18N143,195.0,210.26237,230.82571,224.7141
IAH2,GE18N213,210.0,213.06714,161.08122,214.16972
IAH4,GE18N261,238.0,245.54233,219.70888,184.3061
IAH3,GE18N241,210.0,206.50446,230.0051,225.98495
IAH3,GE18N150,220.0,208.75386,209.15237,225.28857
IAH1,GE18N251,206.0,178.53151,211.3345,214.46016
IAH4,GE18N259,243.5,245.89952,187.07082,183.77162
IAH4,GE18N209,265.0,243.73622,207.84724,183.42099
IAH3,GE18N197,214.5,208.58015,180.37106,211.69762
IAH1,GE18N157,190.0,169.76903,193.43042,200.29692
IAH1,GE18N238,183.0,173.97928,176.53767,205.71483
IAH2,GE18N154,204.5,209.61966,246.70766,217.44048
IAH1,GE18N167,195.0,174.81944,197.4869,207.67552
IAH3,GE18N256,200.0,207.88197,185.38045,225.8001
IAH3,GE18N226,224.5,207.92842,172.56398,212.56726
IAH2,GE18N179,210.5,207.27597,209.05258,217.58856
IAH1,GE18N170,196.0,173.66634,209.23732,204.40858
IAH1,GE18N138,185.0,173.46814,207.1979,204.32565
IAH2,GE18N261,212.5,216.19467,258.79874,215.09935
IAH4,GE18N171,252.0,243.49669,196.73904,185.357
IAH4,GE18N164,252.0,243.9894,175.1764,177.34927
IAH3,GE18N295,220.0,209.07068,199.37698,210.2144
IAH2,GE18N318,193.5,209.21916,254.53752,227.41302
IAH1,GE18N204,195.0,168.73264,188.65276,190.70346
IAH3,GE18N271,217.0,209.03072,246.74841,225.42805
IAH3,GE18N229,218.5,200.50565,241.17317,212.72981
IAH4,GE18N205,261.0,240.2085,205.22249,180.11145
IAH4,GE18N190,234.0,243.2532,212.69322,174.24306
IAH1,GE18N155,198.0,174.21991,180.02696,206.56131
IAH4,GE18N133,250.0,245.73482,218.39296,183.9844
IAH2,GE18N250,218.0,207.14088,214.43202,218.14842
IAH3,GE18N313,239.0,208.47232,231.37448,225.55678
IAH4,GE18N285,267.0,245.58061,170.6203,184.23636
IAH4,GE18N214,232.0,243.98557,186.40219,177.587
IAH1,GE18N291,196.0,178.26183,183.83102,210.32837
IAH3,GE18N233,245.0,210.76675,258.1192,224.47565
IAH3,GE18N239,191.0,205.7272,159.32234,202.02286
IAH1,GE18N261,175.0,169.49524,203.96509,193.33163
IAH3,GE18N286,217.0,206.11568,221.78867,201.28023
IAH1,GE18N322,175.0,175.99663,223.86592,212.1408
IAH4,GE18N182,254.0,244.1584,170.0271,184.16077
IAH2,GE18N133,209.0,219.93686,226.08296,217.34612
IAH3,GE18N309,228.0,201.67764,252.73611,219.6852
IAH3,GE18N138,228.5,205.85951,238.19469,202.09949
IAH4,GE18N143,240.0,245.66988,210.49623,183.92746
IAH1,GE18N196,191.0,176.73036,214.71942,212.71797
IAH2,GE18N308,226.0,208.68187,274.42078,217.14728
IAH4,GE18N213,253.0,245.83833,172.95073,186.39714
IAH1,GE18N134,170.0,172.08961,169.71068,202.74155
IAH3,GE18N206,192.0,206.19969,210.77507,204.58998
IAH1,GE18N263,170.0,169.36052,163.99127,193.17075
IAH1,GE18N316,208.0,173.3328,204.53094,204.25377
IAH1,GE18N153,190.0,168.56381,184.31377,193.72795
IAH3,GE18N252,203.5,206.1152,202.02586,210.35129
